username,public_repos,public_gists,followers,following,created_at,updated_at,hireable,site_admin,last_active,days_inactive,churned
google,2879,0,74096,0,2012-01-18T01:30:18Z,2025-06-28T19:58:20Z,,False,2025-06-28 19:58:20+00:00,351,1
anthropics,90,0,70122,0,2020-12-19T18:49:20Z,2025-05-20T18:06:55Z,,False,2025-05-20 18:06:55+00:00,390,1
JakeWharton,151,54,68358,9,2009-03-24T16:09:53Z,2026-06-09T20:38:48Z,,False,2026-06-09 20:38:48+00:00,5,0
huggingface,439,0,64659,0,2017-02-12T11:20:28Z,2025-10-09T16:40:46Z,,False,2025-10-09 16:40:46+00:00,249,1
TheAlgorithms,44,0,62621,0,2016-07-16T08:17:02Z,2021-05-08T06:44:32Z,,False,2021-05-08 06:44:32+00:00,1864,1
lucidrains,398,33,60912,4,2009-07-25T19:06:27Z,2026-03-25T14:15:13Z,,False,2026-03-25 14:15:13+00:00,82,0
rafaballerini,59,6,59611,30,2019-08-20T15:07:30Z,2026-04-03T18:48:34Z,,False,2026-04-03 18:48:34+00:00,72,0
hiteshchoudhary,123,6,57985,0,2015-03-23T13:03:25Z,2026-06-04T14:16:27Z,,False,2026-06-04 14:16:27+00:00,11,0
IDouble,61,2,53905,534201,2016-03-31T09:16:13Z,2026-06-12T16:13:11Z,,False,2026-06-12 16:13:11+00:00,3,0
tj,296,551,51772,45,2008-09-18T22:37:28Z,2026-04-02T08:29:42Z,,False,2026-04-02 08:29:42+00:00,74,0
steipete,174,297,51449,109,2009-02-27T08:34:22Z,2026-06-14T05:35:28Z,,False,2026-06-14 05:35:28+00:00,1,0
EpicGames,13,0,51063,0,2014-02-07T13:01:43Z,2024-05-23T18:01:53Z,,False,2024-05-23 18:01:53+00:00,752,1
addyosmani,356,176,49987,266,2009-08-01T18:39:25Z,2026-04-17T06:03:52Z,,False,2026-04-17 06:03:52+00:00,59,0
ThePrimeagen,236,0,49260,5,2013-05-17T15:05:59Z,2026-06-11T20:34:13Z,,False,2026-06-11 20:34:13+00:00,3,0
modelcontextprotocol,42,0,48022,0,2024-09-20T20:53:28Z,2026-06-11T23:00:30Z,,False,2026-06-11 23:00:30+00:00,3,0
geohot,102,33,46820,0,2009-04-12T03:30:56Z,2026-04-29T21:38:33Z,,False,2026-04-29 21:38:33+00:00,46,0
getify,74,411,45154,3,2009-11-08T06:56:21Z,2026-04-28T20:14:44Z,True,False,2026-04-28 20:14:44+00:00,47,0
krishnaik06,347,0,41891,0,2016-06-20T09:25:45Z,2026-06-05T08:16:42Z,,False,2026-06-05 08:16:42+00:00,10,0
CodeWithHarry,41,3,41193,0,2019-03-19T04:36:09Z,2026-06-01T09:54:05Z,,False,2026-06-01 09:54:05+00:00,14,0
3b1b,9,0,40532,0,2015-03-22T18:42:35Z,2026-04-16T23:57:22Z,,False,2026-04-16 23:57:22+00:00,59,0
nilbuild,115,26,40208,198,2013-07-02T12:54:45Z,2026-05-20T11:09:57Z,True,False,2026-05-20 11:09:57+00:00,26,0
filipedeschamps,22,0,40115,8366,2013-04-24T17:59:20Z,2026-06-11T19:48:56Z,,False,2026-06-11 19:48:56+00:00,3,0
Microsoft-corp,0,0,39586,0,2018-03-07T22:36:56Z,2019-04-03T20:34:33Z,,False,2019-04-03 20:34:33+00:00,2629,1
antfu,396,39,39493,409,2015-02-28T16:55:50Z,2026-06-08T04:48:29Z,,False,2026-06-08 04:48:29+00:00,7,0
michaelliao,118,0,38533,3,2010-11-06T12:21:35Z,2026-05-24T12:26:43Z,,False,2026-05-24 12:26:43+00:00,22,0
rasbt,149,15,38444,41,2013-10-05T16:06:10Z,2026-05-15T02:33:36Z,,False,2026-05-15 02:33:36+00:00,31,0
midudev,229,11,38416,2,2012-03-21T18:31:36Z,2026-05-17T04:36:55Z,,False,2026-05-17 04:36:55+00:00,29,0
apple,430,0,38008,0,2015-01-21T20:19:28Z,2026-04-15T00:43:33Z,,False,2026-04-15 00:43:33+00:00,61,0
JohnMwendwa,112,1,37968,41520,2020-10-10T16:10:04Z,2026-04-02T16:32:20Z,True,False,2026-04-02 16:32:20+00:00,74,0
kunal-kushwaha,48,1,37266,0,2018-08-25T15:01:59Z,2026-05-19T16:44:28Z,,False,2026-05-19 16:44:28+00:00,27,0
adrianhajdin,160,62,37012,0,2017-01-03T16:57:28Z,2026-06-13T22:56:13Z,True,False,2026-06-13 22:56:13+00:00,1,0
llSourcell,491,212,36744,4,2011-12-22T09:57:32Z,2026-05-11T10:25:08Z,True,False,2026-05-11 10:25:08+00:00,35,0
dmalan,21,3,36347,7,2011-05-15T03:17:43Z,2026-06-02T16:14:54Z,True,False,2026-06-02 16:14:54+00:00,13,0
facebookresearch,1410,0,36308,0,2016-01-28T18:56:55Z,2026-05-07T21:24:49Z,,False,2026-05-07 21:24:49+00:00,38,0
mouredev,52,3,35978,2,2016-02-03T09:53:44Z,2026-02-15T09:13:20Z,True,False,2026-02-15 09:13:20+00:00,120,0
facebook,165,12,35842,0,2009-04-02T03:35:22Z,2026-05-07T21:24:44Z,,False,2026-05-07 21:24:44+00:00,38,0
taylorotwell,34,9,35586,3,2010-11-01T20:15:30Z,2026-06-02T01:42:07Z,,False,2026-06-02 01:42:07+00:00,13,0
wesbos,434,76,35567,30,2010-01-04T10:11:44Z,2026-04-21T12:16:26Z,True,False,2026-04-21 12:16:26+00:00,55,0
Visual-Studio-Code,1,0,35007,0,2020-02-15T00:02:35Z,2024-08-14T12:13:15Z,,False,2024-08-14 12:13:15+00:00,670,1
kentcdodds,750,261,34818,49,2012-03-04T22:32:01Z,2026-06-05T22:04:37Z,,False,2026-06-05 22:04:37+00:00,9,0
freeCodeCamp,239,5,33648,0,2014-11-22T00:12:57Z,2026-06-04T12:13:36Z,,False,2026-06-04 12:13:36+00:00,11,0
ry,62,302,33203,40,2008-01-29T08:50:34Z,2026-05-16T11:57:40Z,,False,2026-05-16 11:57:40+00:00,30,0
diego3g,75,166,32682,88,2012-08-31T11:46:00Z,2026-06-08T14:14:32Z,,False,2026-06-08 14:14:32+00:00,7,0
iamshaunjp,150,2,32500,1,2014-11-19T06:40:23Z,2026-05-28T14:41:38Z,True,False,2026-05-28 14:41:38+00:00,18,0
WebDevSimplified,236,2,32390,0,2018-05-29T02:08:43Z,2026-06-10T19:43:17Z,,False,2026-06-10 19:43:17+00:00,4,0
iam-veeramalla,97,22,31998,1,2018-09-19T05:58:52Z,2026-06-09T18:32:27Z,,False,2026-06-09 18:32:27+00:00,5,0
paulirish,383,120,31865,336,2008-12-09T00:39:23Z,2026-05-30T23:13:39Z,,False,2026-05-30 23:13:39+00:00,15,0
tiangolo,51,1,31467,7,2012-01-12T22:37:04Z,2026-06-12T15:47:49Z,True,False,2026-06-12 15:47:49+00:00,3,0
python,91,0,31285,0,2012-03-11T15:56:37Z,2026-06-09T17:01:03Z,,False,2026-06-09 17:01:03+00:00,6,0
pewdiepie-archdaemon,2,0,29931,0,2025-08-27T21:42:51Z,2026-06-03T22:41:36Z,,False,2026-06-03 22:41:36+00:00,11,0
ReVanced,50,0,29905,0,2022-03-14T19:42:45Z,2025-10-11T17:57:59Z,,False,2025-10-11 17:57:59+00:00,246,1
community,4,0,29902,0,2021-11-05T15:55:03Z,2026-05-31T12:36:45Z,,False,2026-05-31 12:36:45+00:00,15,0
kennethreitz,81,262,29881,224,2009-08-26T21:17:47Z,2026-05-14T18:23:32Z,,False,2026-05-14 18:23:32+00:00,31,0
StephenGrider,131,14,29191,14,2013-07-13T18:34:45Z,2026-06-08T16:09:03Z,,False,2026-06-08 16:09:03+00:00,7,0
datawhalechina,215,0,28990,0,2018-12-21T11:17:27Z,2025-12-17T12:25:23Z,,False,2025-12-17 12:25:23+00:00,180,0
benawad,256,137,28973,4,2014-06-12T15:55:20Z,2026-06-14T01:42:51Z,,False,2026-06-14 01:42:51+00:00,1,0
vercel,234,0,28954,0,2015-10-05T19:40:30Z,2026-04-28T17:04:11Z,,False,2026-04-28 17:04:11+00:00,48,0
jonasschmedtmann,7,1,28800,0,2016-04-28T11:17:03Z,2026-04-06T06:24:56Z,,False,2026-04-06 06:24:56+00:00,70,0
gamemann,182,11,28782,90270,2014-01-26T22:43:05Z,2026-05-01T07:39:14Z,,False,2026-05-01 07:39:14+00:00,45,0
antirez,108,218,28678,4,2009-03-21T22:29:53Z,2026-04-23T14:18:39Z,,False,2026-04-23 14:18:39+00:00,53,0
brahmGAN,18,0,27310,0,2023-02-24T23:26:37Z,2025-11-10T11:31:03Z,,False,2025-11-10 11:31:03+00:00,217,1
elyxdev,15,0,27156,1,2023-11-19T23:00:22Z,2024-12-02T08:35:10Z,True,False,2024-12-02 08:35:10+00:00,560,1
geerlingguy,313,57,27056,66,2010-11-15T03:12:45Z,2026-05-21T20:33:15Z,,False,2026-05-21 20:33:15+00:00,24,0
buckyroberts,45,23,27006,22,2014-08-25T16:33:40Z,2026-05-26T12:15:13Z,,False,2026-05-26 12:15:13+00:00,20,0
NVIDIA,749,0,26764,0,2012-05-10T22:06:34Z,2026-02-19T17:09:33Z,,False,2026-02-19 17:09:33+00:00,116,0
jwasham,30,1,26697,6,2013-03-05T03:55:46Z,2026-04-25T15:57:20Z,,False,2026-04-25 15:57:20+00:00,51,0
hadley,251,183,26650,1,2008-04-01T14:47:36Z,2026-06-07T13:30:10Z,,False,2026-06-07 13:30:10+00:00,8,0
gvanrossum,28,12,26356,5,2012-11-26T18:46:40Z,2026-06-12T17:59:27Z,,False,2026-06-12 17:59:27+00:00,2,0
ProgrammingHero1,1043,0,25447,0,2019-08-06T01:22:55Z,2026-05-23T12:44:07Z,,False,2026-05-23 12:44:07+00:00,23,0
BEPb,43,0,25376,26945,2019-11-03T07:41:52Z,2026-04-27T07:51:56Z,True,False,2026-04-27 07:51:56+00:00,49,0
mrdoob,58,73,25216,200,2009-06-19T16:54:00Z,2026-06-08T08:32:12Z,,False,2026-06-08 08:32:12+00:00,7,0
techwithtim,224,0,25134,2,2018-01-11T20:46:30Z,2026-06-15T08:39:10Z,,False,2026-06-15 08:39:10+00:00,0,0
dhh,6,56,25081,0,2008-03-10T17:53:51Z,2026-05-22T16:17:37Z,,False,2026-05-22 16:17:37+00:00,24,0
mitsuhiko,340,272,25075,25,2008-04-15T10:03:57Z,2026-06-07T08:25:02Z,,False,2026-06-07 08:25:02+00:00,8,0
google-deepmind,393,0,24975,0,2014-08-30T05:33:51Z,2025-06-28T19:58:26Z,,False,2025-06-28 19:58:26+00:00,351,1
sdras,103,5,24944,153,2012-09-04T23:09:42Z,2026-06-03T18:43:03Z,,False,2026-06-03 18:43:03+00:00,11,0
daimajia,97,10,24930,271,2012-10-07T02:40:06Z,2026-06-13T05:55:16Z,,False,2026-06-13 05:55:16+00:00,2,0
mojombo,66,62,24639,11,2007-10-20T05:24:19Z,2026-05-29T01:54:43Z,,False,2026-05-29 01:54:43+00:00,17,0
hkirat,160,6,24450,127,2014-07-06T09:05:37Z,2026-05-02T14:45:21Z,,False,2026-05-02 14:45:21+00:00,44,0
kelseyhightower,196,241,24247,13,2011-10-12T18:38:48Z,2026-03-07T17:17:22Z,True,False,2026-03-07 17:17:22+00:00,99,0
SebLague,93,0,24080,0,2013-04-26T16:22:27Z,2026-02-27T18:36:01Z,,False,2026-02-27 18:36:01+00:00,107,0
donnemartin,27,0,23982,2,2013-09-14T15:45:40Z,2026-03-12T01:24:17Z,True,False,2026-03-12 01:24:17+00:00,95,0
jadijadi,110,9,23719,68,2011-12-28T15:29:15Z,2026-06-08T07:35:42Z,True,False,2026-06-08 07:35:42+00:00,7,0
keijiro,923,215,23677,0,2010-07-26T02:03:23Z,2026-06-09T12:48:32Z,True,False,2026-06-09 12:48:32+00:00,6,0
mdo,33,11,23675,1,2009-06-25T02:06:14Z,2026-05-11T17:44:30Z,,False,2026-05-11 17:44:30+00:00,34,0
mli,21,1,23640,1,2010-09-30T05:40:52Z,2026-06-10T02:09:14Z,,False,2026-06-10 02:09:14+00:00,5,0
liyupi,103,0,23616,30,2017-02-26T08:44:22Z,2026-05-28T02:52:40Z,True,False,2026-05-28 02:52:40+00:00,18,0
mbostock,88,1043,23388,0,2010-03-25T22:02:56Z,2026-04-10T07:01:19Z,,False,2026-04-10 07:01:19+00:00,66,0
mattpocock,222,83,23359,33,2017-05-02T09:05:18Z,2026-05-16T11:55:42Z,,False,2026-05-16 11:55:42+00:00,30,0
chiphuyen,30,1,23308,7,2015-04-17T17:20:11Z,2026-06-14T06:23:52Z,True,False,2026-06-14 06:23:52+00:00,1,0
tpope,85,56,23301,20,2008-02-18T18:08:55Z,2025-09-08T16:05:22Z,,True,2025-09-08 16:05:22+00:00,280,1
Visualize-ML,10,0,23298,0,2022-05-18T10:38:18Z,2026-06-11T19:45:23Z,,False,2026-06-11 19:45:23+00:00,3,0
apache,3137,0,23135,0,2009-01-17T20:14:40Z,2026-06-12T11:35:31Z,,False,2026-06-12 11:35:31+00:00,3,0
codediodeio,65,39,23113,89,2014-12-13T01:26:59Z,2026-05-26T14:27:52Z,,False,2026-05-26 14:27:52+00:00,20,0
mitchellh,119,107,23015,0,2008-02-27T23:27:54Z,2026-03-14T13:30:05Z,,False,2026-03-14 13:30:05+00:00,93,0
octocat,8,8,22967,9,2011-01-25T18:44:36Z,2026-05-22T11:38:32Z,,False,2026-05-22 11:38:32+00:00,24,0
dotnet,278,0,22738,0,2014-10-10T20:31:36Z,2020-11-17T20:32:49Z,,False,2020-11-17 20:32:49+00:00,2035,1
defunkt,107,274,22709,215,2007-10-20T05:24:19Z,2025-08-08T19:18:26Z,,False,2025-08-08 19:18:26+00:00,310,1
programthink,5,0,22543,0,2013-04-01T15:34:44Z,2018-04-24T08:56:24Z,,False,2018-04-24 08:56:24+00:00,2974,1
termux,63,0,22427,0,2014-07-08T16:02:31Z,2026-05-28T12:00:36Z,,False,2026-05-28 12:00:36+00:00,18,0
xiaolai,214,52,22403,40,2009-11-13T18:29:42Z,2026-05-25T06:37:31Z,,False,2026-05-25 06:37:31+00:00,21,0
standardgalactic,23990,113,22358,1124748,2018-09-23T12:40:35Z,2026-06-06T19:12:23Z,,False,2026-06-06 19:12:23+00:00,8,0
openclaw,74,0,22178,0,2026-01-04T02:59:23Z,2026-05-20T18:57:29Z,,False,2026-05-20 18:57:29+00:00,25,0
brunosimon,84,5,21996,0,2013-09-11T23:44:41Z,2026-03-09T09:30:44Z,True,False,2026-03-09 09:30:44+00:00,98,0
flutter,24,0,21977,0,2015-09-03T00:37:37Z,2025-06-28T19:58:28Z,,False,2025-06-28 19:58:28+00:00,351,1
AlexTheAnalyst,19,0,21960,0,2020-01-28T03:49:40Z,2026-05-18T14:00:35Z,,False,2026-05-18 14:00:35+00:00,28,0
douglascrockford,20,0,21916,2,2010-05-02T22:59:49Z,2026-01-06T19:19:46Z,,False,2026-01-06 19:19:46+00:00,159,0
MorvanZhou,57,1,21640,3,2016-05-17T12:19:13Z,2026-05-21T12:41:42Z,True,False,2026-05-21 12:41:42+00:00,25,0
cloudwu,139,67,21635,2,2011-04-14T15:57:13Z,2026-06-04T23:21:49Z,,False,2026-06-04 23:21:49+00:00,10,0
kenjinote,678,55,21618,56982,2012-10-20T08:51:31Z,2026-06-14T16:03:02Z,,False,2026-06-14 16:03:02+00:00,1,0
tensorflow,107,0,21441,0,2015-11-04T19:32:50Z,2025-06-28T19:58:28Z,,False,2025-06-28 19:58:28+00:00,351,1
Asabeneh,192,26,21424,21,2014-10-03T12:13:33Z,2026-05-19T11:48:50Z,True,False,2026-05-19 11:48:50+00:00,27,0
JacksonTian,273,77,21361,208,2010-07-09T02:46:57Z,2026-06-08T14:04:53Z,,False,2026-06-08 14:04:53+00:00,7,0
lllyasviel,38,0,21340,2,2016-06-09T08:35:46Z,2026-04-10T04:39:49Z,,False,2026-04-10 04:39:49+00:00,66,0
lucast1574,42,0,21055,10,2023-05-04T21:41:57Z,2026-05-20T05:10:30Z,,False,2026-05-20 05:10:30+00:00,26,0
phodal,385,16,20751,8,2010-11-08T11:46:51Z,2026-06-02T13:39:22Z,True,False,2026-06-02 13:39:22+00:00,13,0
john-smilga,262,0,20712,0,2018-08-06T06:48:23Z,2026-05-26T11:43:30Z,,False,2026-05-26 11:43:30+00:00,20,0
GoogleCloudPlatform,1489,0,20544,0,2012-11-16T04:52:17Z,2025-06-28T19:58:22Z,,False,2025-06-28 19:58:22+00:00,351,1
angelabauer,47,26,20486,0,2014-09-16T21:03:28Z,2026-05-07T08:15:10Z,,False,2026-05-07 08:15:10+00:00,39,0
Rich-Harris,395,109,20482,0,2011-10-31T10:36:05Z,2026-06-14T15:37:57Z,,False,2026-06-14 15:37:57+00:00,1,0
cs50,129,0,20464,0,2011-05-15T03:15:28Z,2024-10-06T01:42:33Z,,False,2024-10-06 01:42:33+00:00,617,1
developedbyed,22,0,20447,4,2017-08-17T18:54:11Z,2026-04-02T21:19:56Z,True,False,2026-04-02 21:19:56+00:00,73,0
vuejs,124,0,20440,0,2013-12-07T06:13:00Z,2026-06-09T12:47:17Z,,False,2026-06-09 12:47:17+00:00,6,0
MrXyfir,6,4,20152,1,2015-05-08T16:00:45Z,2026-05-30T23:17:23Z,,False,2026-05-30 23:17:23+00:00,15,0
tachiyomiorg,14,0,20019,0,2019-07-25T12:00:53Z,2026-05-28T14:13:12Z,,False,2026-05-28 14:13:12+00:00,18,0
ggerganov,71,10,19945,13,2012-07-17T12:41:43Z,2026-06-10T15:11:39Z,,False,2026-06-10 15:11:39+00:00,5,0
alibaba,540,0,19926,0,2012-07-12T08:40:35Z,2026-06-09T02:27:03Z,,False,2026-06-09 02:27:03+00:00,6,0
langchain-ai,243,0,19884,0,2023-03-02T00:37:16Z,2026-06-10T13:58:47Z,,False,2026-06-10 13:58:47+00:00,5,0
loiane,223,33,19796,149,2009-03-03T00:17:04Z,2026-01-01T17:31:14Z,,False,2026-01-01 17:31:14+00:00,164,0
home-assistant,106,0,19559,0,2015-08-18T04:27:28Z,2026-02-12T22:24:13Z,,False,2026-02-12 22:24:13+00:00,122,0
shiffman,174,59,19504,35,2010-01-28T18:58:55Z,2026-06-06T17:15:47Z,,False,2026-06-06 17:15:47+00:00,8,0
jakevdp,241,68,19350,6,2011-05-11T14:39:53Z,2026-05-30T16:25:04Z,,False,2026-05-30 16:25:04+00:00,16,0
unicitynetwork,79,0,19329,0,2024-10-21T17:17:45Z,2026-01-22T08:15:14Z,,False,2026-01-22 08:15:14+00:00,144,0
PacktPublishing,9603,0,19205,0,2015-02-12T10:36:37Z,2024-12-22T08:19:28Z,,False,2024-12-22 08:19:28+00:00,540,1
mattt,132,58,19105,463,2008-04-17T03:18:54Z,2026-05-28T19:54:02Z,,False,2026-05-28 19:54:02+00:00,17,0
jeresig,111,20,19048,30,2008-02-28T16:48:23Z,2026-06-05T11:24:54Z,,False,2026-06-05 11:24:54+00:00,10,0
chrisbanes,62,22,18915,4,2010-03-21T20:53:45Z,2026-05-27T14:45:21Z,,False,2026-05-27 14:45:21+00:00,19,0
t3dotgg,130,16,18885,65,2014-02-21T21:06:44Z,2026-04-30T08:20:51Z,True,False,2026-04-30 08:20:51+00:00,46,0
android,146,0,18603,0,2017-10-10T23:00:21Z,2025-06-28T19:58:33Z,,False,2025-06-28 19:58:33+00:00,351,1
cumsoft,8,53,18492,175237,2022-01-06T18:27:26Z,2024-10-29T15:03:45Z,True,False,2024-10-29 15:03:45+00:00,594,1
sandhikagalih,102,6,18453,22,2012-10-30T08:18:44Z,2026-06-05T11:41:06Z,,False,2026-06-05 11:41:06+00:00,10,0
esin,52,9,18280,190703,2009-04-02T12:01:48Z,2026-01-30T21:01:37Z,,False,2026-01-30 21:01:37+00:00,135,0
bytedance,410,0,18070,0,2013-04-15T08:03:53Z,2026-03-20T05:48:29Z,,False,2026-03-20 05:48:29+00:00,87,0
fchollet,16,10,18062,0,2011-04-05T08:25:37Z,2026-06-01T11:37:39Z,,False,2026-06-01 11:37:39+00:00,14,0
akitaonrails,166,106,18055,4,2008-03-11T17:14:52Z,2026-04-29T19:29:33Z,,False,2026-04-29 19:29:33+00:00,46,0
aws-samples,8524,0,17988,0,2014-09-26T17:29:50Z,2025-11-14T22:40:49Z,,False,2025-11-14 22:40:49+00:00,212,1
metatimeofficial,2,0,17954,0,2022-07-25T11:52:49Z,2023-05-08T15:17:14Z,,False,2023-05-08 15:17:14+00:00,1134,1
trekhleb,27,0,17897,7,2012-12-09T08:38:00Z,2025-12-12T04:22:06Z,True,False,2025-12-12 04:22:06+00:00,185,1
AUTOMATIC1111,45,5,17811,0,2016-08-09T05:39:07Z,2026-04-05T14:00:15Z,,False,2026-04-05 14:00:15+00:00,71,0
ageron,92,19,17572,5,2009-04-22T16:51:48Z,2026-06-10T05:44:47Z,,False,2026-06-10 05:44:47+00:00,5,0
vczh,13,10,17521,11,2011-05-07T08:30:48Z,2025-12-25T00:11:49Z,,False,2025-12-25 00:11:49+00:00,172,0
halfrost,34,0,17463,363,2015-02-03T07:01:48Z,2026-06-13T20:15:13Z,,False,2026-06-13 20:15:13+00:00,1,0
rust-lang,244,0,17461,0,2013-09-10T21:48:20Z,2025-11-18T16:06:04Z,,False,2025-11-18 16:06:04+00:00,209,1
codecrafters-io,132,0,17447,0,2019-12-15T10:01:57Z,2026-05-13T07:16:17Z,,False,2026-05-13 07:16:17+00:00,33,0
QwenLM,45,0,17421,0,2023-08-02T08:18:52Z,2025-11-13T02:41:49Z,,False,2025-11-13 02:41:49+00:00,214,1
jackfrued,145,0,17253,8,2014-05-03T15:04:08Z,2026-04-23T08:06:36Z,,False,2026-04-23 08:06:36+00:00,53,0
JeffreyWay,67,161,17247,0,2010-01-15T20:52:15Z,2026-04-23T17:12:36Z,,False,2026-04-23 17:12:36+00:00,53,0
atilsamancioglu,533,1,17213,4,2016-07-18T15:39:10Z,2026-06-08T07:56:13Z,,False,2026-06-08 07:56:13+00:00,7,0
justjavac,445,15,17205,88,2010-08-10T05:24:31Z,2026-06-08T10:42:11Z,,False,2026-06-08 10:42:11+00:00,7,0
Trinea,24,9,17034,38,2011-11-03T11:05:05Z,2026-06-09T00:46:32Z,,False,2026-06-09 00:46:32+00:00,6,0
peter-kimanzi,117,2,16977,1169,2020-09-19T11:46:36Z,2026-05-11T23:50:47Z,True,False,2026-05-11 23:50:47+00:00,34,0
codingforentrepreneurs,229,22,16977,1,2014-06-30T22:02:22Z,2026-06-05T22:17:21Z,,False,2026-06-05 22:17:21+00:00,9,0
rauchg,140,31,16882,882,2008-06-09T02:22:48Z,2026-05-28T14:39:51Z,,False,2026-05-28 14:39:51+00:00,18,0
ahejlsberg,4,0,16665,0,2013-04-22T17:13:08Z,2026-05-21T17:28:27Z,,False,2026-05-21 17:28:27+00:00,24,0
maykbrito,161,30,16612,47,2014-02-10T20:07:04Z,2026-04-22T12:58:08Z,,False,2026-04-22 12:58:08+00:00,54,0
spring-projects,80,0,16575,0,2010-06-29T18:58:02Z,2025-03-27T14:46:05Z,,False,2025-03-27 14:46:05+00:00,445,1
jlord,174,45,16567,30,2012-01-05T03:24:52Z,2026-05-25T13:03:38Z,,False,2026-05-25 13:03:38+00:00,21,0
wesm,132,77,16540,57,2010-07-12T13:24:25Z,2026-06-13T12:40:03Z,,False,2026-06-13 12:40:03+00:00,2,0
elder-plinius,46,0,16421,0,2023-05-09T19:46:10Z,2026-06-09T22:08:50Z,,False,2026-06-09 22:08:50+00:00,5,0
spf13,115,14,16350,85,2009-12-29T03:37:15Z,2026-06-02T20:29:38Z,True,False,2026-06-02 20:29:38+00:00,12,0
LeaVerou,111,590,16211,47,2010-01-03T22:53:12Z,2026-06-10T14:06:44Z,,False,2026-06-10 14:06:44+00:00,5,0
josevalim,72,140,16184,11,2008-05-07T14:41:01Z,2026-06-04T12:22:50Z,,False,2026-06-04 12:22:50+00:00,11,0
isaacs,487,1343,16166,4,2008-05-04T19:43:46Z,2026-04-20T21:17:57Z,,False,2026-04-20 21:17:57+00:00,55,0
OracleBrain,50,0,16102,6712,2022-12-26T10:57:07Z,2026-06-11T16:29:09Z,True,False,2026-06-11 16:29:09+00:00,4,0
danielmiessler,77,16,16078,131,2009-01-31T05:14:04Z,2026-05-04T22:30:03Z,,False,2026-05-04 22:30:03+00:00,41,0
google-research,348,0,16068,0,2018-10-03T21:40:41Z,2025-06-28T19:58:35Z,,False,2025-06-28 19:58:35+00:00,351,1
Ovilia,66,10,16065,249,2011-05-10T12:43:24Z,2026-05-22T11:07:47Z,,False,2026-05-22 11:07:47+00:00,24,0
nodejs,231,0,16051,0,2014-11-25T17:10:50Z,2026-06-06T11:39:03Z,,False,2026-06-06 11:39:03+00:00,9,0
stormzhang,8,9,15970,94,2012-09-03T02:58:11Z,2026-06-07T22:48:15Z,,False,2026-06-07 22:48:15+00:00,7,0
leerob,39,4,15914,0,2014-10-09T14:44:16Z,2026-06-15T01:24:47Z,,False,2026-06-15 01:24:47+00:00,0,0
lifesinger,2,7,15883,14,2009-06-20T03:23:05Z,2025-03-19T02:09:02Z,,False,2025-03-19 02:09:02+00:00,453,1
shadcn,227,33,15869,0,2009-09-08T17:49:59Z,2026-05-27T13:52:55Z,,False,2026-05-27 13:52:55+00:00,19,0
idimetrix,4275,12,15850,237702,2014-01-29T15:58:22Z,2026-05-05T18:51:49Z,True,False,2026-05-05 18:51:49+00:00,40,0
DIYgod,97,3,15843,447,2014-07-25T09:27:56Z,2026-05-07T15:08:39Z,,False,2026-05-07 15:08:39+00:00,39,0
onevcat,257,124,15826,143,2011-09-01T16:27:21Z,2026-06-12T14:22:54Z,,False,2026-06-12 14:22:54+00:00,3,0
gopinav,84,3,15779,1,2015-07-02T06:20:46Z,2026-05-24T17:04:06Z,,False,2026-05-24 17:04:06+00:00,22,0
